start
-1.149848,-1.401372,-0.470576,-1.443964,-1.043500,-0.571500,-0.090300,3.352300,-1.251700,-2.577100,-1.901100,-7.447500,0.208200,2.005600,1.810800,10.799800,0.000000,0.064000,0.128000,1.136000,0.003163,0.301330,0.343601,5.221582,0.056241,0.548935,0.586175,2.285078,0.371017,-0.841839,-1.601334,-0.725951,2.446430,2.749678,3.818365,4.806349,
-1.133688,-1.490805,-0.358333,-1.518603,-0.884500,-0.884500,0.182900,2.580100,-1.314000,-3.120600,-1.748300,-5.783000,0.429500,2.236100,1.931200,8.363100,0.000000,0.128000,0.072000,0.928000,0.008297,0.448089,0.267738,3.766269,0.091088,0.669394,0.517434,1.940688,0.754677,-1.581051,-1.560920,-0.528601,4.210453,4.212914,4.534261,3.568497,
-1.141596,-1.454799,-0.434633,-1.459858,-1.040500,-0.751200,0.042200,2.309800,-1.171900,-2.715800,-2.095700,-6.921900,0.131400,1.964600,2.137900,9.231700,0.000000,0.128000,0.112000,1.120000,0.001323,0.337106,0.375589,4.529170,0.036371,0.580608,0.612853,2.128185,1.681954,-0.934603,-1.777401,-0.931705,4.866008,2.643711,4.951924,4.023992,
-1.062817,-1.494076,-1.359997,-2.090603,-0.390600,-0.917500,1.209700,2.729200,-1.459500,-4.423300,-4.668700,-7.819600,1.068900,3.505800,5.878400,10.548800,0.000000,0.128000,1.336000,1.352000,0.055065,0.641204,3.990712,6.639425,0.234659,0.800752,1.997677,2.576708,1.156832,-2.195549,-0.381867,-0.697410,4.968537,7.347584,1.647063,3.559588,
-1.889062,-0.941615,-1.294768,-1.706482,2.729200,-0.018100,0.444600,-0.651400,-7.819600,-1.570600,-3.207800,-4.017300,10.548800,1.552500,3.652400,3.365900,1.144000,0.000000,0.128000,0.336000,6.428545,0.206621,0.533746,0.940686,2.535458,0.454556,0.730579,0.969890,-0.973724,0.578329,-0.447601,-1.095430,4.051956,2.509748,5.296592,3.036745,
-1.815869,-1.437538,-2.148873,-1.106525,-0.651400,0.685800,0.236100,-0.983900,-4.017300,-5.088600,-7.069800,-1.193600,3.365900,5.774400,7.305900,0.209700,0.360000,1.024000,1.104000,0.000000,0.938872,3.260649,4.126915,0.002508,0.968954,1.805727,2.031481,0.050081,-0.924549,-0.784229,-1.077349,0.739582,2.699730,2.246868,3.116579,3.402227,
-1.140512,-1.468986,-1.644670,-1.863323,-0.805900,-0.743700,0.873500,1.363800,-1.227300,-3.344500,-4.929700,-7.448700,0.421400,2.600800,5.803200,8.812500,0.000000,0.128000,1.256000,1.096000,0.006706,0.517387,3.862966,4.879447,0.081891,0.719297,1.965443,2.208947,2.744162,-1.450720,-0.252076,-1.230328,11.517823,4.139969,1.606717,4.203113,
-1.121444,-1.523550,-1.611201,-1.667568,-0.934600,-0.856400,0.833500,2.468000,-1.277800,-3.569600,-5.160200,-5.931600,0.343200,2.713200,5.993700,8.399600,0.000000,0.200000,1.280000,0.832000,0.009189,0.604526,4.059451,3.179335,0.095861,0.777513,2.014808,1.783069,0.310284,-1.633460,-0.274130,-0.252007,1.963689,4.388094,1.628102,4.328862,
-1.570711,-1.090675,-1.203393,-1.169438,2.468000,-0.361100,-0.290500,-1.013200,-5.931600,-1.739700,-2.430900,-1.337900,8.399600,1.378600,2.140400,0.324700,0.944000,0.000000,0.072000,0.000000,3.372226,0.153983,0.283062,0.005894,1.836362,0.392406,0.532035,0.076769,-0.333525,0.045201,-0.677516,-0.002752,3.950755,2.037080,3.103625,3.217052,
-1.103822,-1.506055,-2.217555,-2.080564,-0.578400,-1.016800,1.133300,3.905000,-2.455800,-3.444600,-5.668700,-7.998000,1.877400,2.427800,6.802000,11.903000,0.064000,0.104000,1.504000,1.240000,0.174842,0.485706,4.607306,6.405700,0.418141,0.696926,2.146464,2.530948,-1.861965,-1.920290,0.109188,-0.109664,7.370357,5.246598,1.713339,4.315421,
start
-1.392300,-1.016486,-1.331006,-1.149349,-1.179900,-0.504600,-0.922400,-0.941700,-1.704600,-1.837600,-1.967000,-1.476100,0.524700,1.333000,1.044600,0.534400,0.000000,0.000000,0.000000,0.000000,0.032074,0.172859,0.136935,0.031266,0.179093,0.415763,0.370048,0.176822,-0.339039,-0.295573,-0.492009,-0.440506,1.765470,1.781908,1.731580,1.812713,
-1.371093,-1.005378,-1.436699,-1.011231,-1.103300,-0.461700,-1.043500,-0.952400,-1.636700,-1.666300,-1.692400,-1.193600,0.533400,1.204600,0.648900,0.241200,0.000000,0.000000,0.000000,0.000000,0.028864,0.140386,0.052914,0.004881,0.169894,0.374682,0.230029,0.069867,-0.000924,-0.062707,0.300327,-1.917236,1.654508,1.626469,1.606197,5.195144,
-1.365702,-0.935290,-1.357089,-1.111275,-1.077400,-0.481900,-0.893800,-0.902100,-1.552200,-1.588100,-1.748800,-1.536900,0.474800,1.106200,0.855000,0.634800,0.000000,0.000000,0.000000,0.000000,0.020255,0.125264,0.104028,0.031194,0.142320,0.353927,0.322534,0.176619,-0.032159,-0.448016,0.151663,-1.010682,1.564292,1.948579,1.384427,3.093227,
-1.317496,-1.078651,-1.316059,-1.147144,-1.127900,-0.671400,-0.939500,-0.903800,-1.469200,-1.677500,-1.740000,-1.895800,0.341300,1.006100,0.800500,0.992000,0.000000,0.000000,0.000000,0.000000,0.006317,0.100404,0.088154,0.074637,0.079478,0.316865,0.296908,0.273197,0.197099,-0.434073,-0.109394,-1.343877,3.003661,1.880435,1.289915,4.119318,
-1.191920,-1.143244,-1.139714,-1.232767,-0.903800,-1.098900,-1.101800,-1.102300,-1.895800,-1.181900,-1.189700,-1.518600,0.992000,0.083000,0.087900,0.416300,0.000000,0.000000,0.000000,0.000000,0.061361,0.000732,0.000642,0.014899,0.247711,0.027059,0.025346,0.122060,-1.423324,0.170725,-0.213511,-1.327565,4.716614,1.591112,1.849450,3.493801,
-1.294467,-1.123442,-1.257010,-1.222568,-0.796400,-0.656200,-0.881800,-0.734600,-1.518600,-1.607400,-1.738300,-2.032500,0.722200,0.951200,0.856500,1.297900,0.000000,0.000000,0.000000,0.000000,0.033316,0.119474,0.093186,0.094870,0.182527,0.345649,0.305265,0.308010,1.025985,-0.172428,-0.358742,-1.421367,3.605472,1.501056,1.560605,4.639071,
-1.171792,-1.136941,-1.250399,-1.223586,-0.814000,-0.685500,-0.955800,-0.934600,-1.464100,-1.634300,-1.615000,-1.863500,0.650100,0.948800,0.659200,0.928900,0.000000,0.000000,0.000000,0.000000,0.032518,0.109121,0.063960,0.066979,0.180328,0.330335,0.252902,0.258804,-0.010324,-0.107442,-0.357194,-1.379634,2.422961,1.637489,1.434490,3.860075,
-1.184059,-1.123146,-1.134622,-1.290738,-0.934600,-0.946000,-1.104700,-1.131800,-1.863500,-1.177000,-1.173300,-1.647500,0.928900,0.231000,0.068600,0.515700,0.000000,0.000000,0.000000,0.000000,0.078149,0.001436,0.000432,0.023158,0.279551,0.037893,0.020785,0.152177,-1.366415,1.387461,-0.313519,-0.921919,3.629202,5.731843,1.860377,2.669793,
-1.348534,-0.884610,-1.353259,-1.180730,-0.969200,-0.569300,-1.015400,-1.031500,-1.647500,-1.595900,-1.716100,-1.401600,0.678300,1.026600,0.700700,0.370100,0.000000,0.000000,0.000000,0.000000,0.023463,0.103199,0.063661,0.015263,0.153177,0.321246,0.252311,0.123545,0.243596,-0.925513,-0.003866,-0.460068,3.042001,2.599533,1.451559,1.587562,
-1.136312,-1.105886,-1.256969,-1.203949,-0.647000,-0.545200,-0.897200,-1.021000,-1.478800,-1.592300,-1.614000,-1.830100,0.831800,1.047100,0.716800,0.809100,0.000000,0.000000,0.000000,0.000000,0.049546,0.124954,0.056193,0.036251,0.222589,0.353489,0.237050,0.190397,0.389437,0.427288,-0.386127,-2.144264,2.707763,1.656633,1.676158,7.657673,
-1.401451,-0.862920,-1.427622,-1.112591,-1.160400,-0.427700,-0.997100,-0.861300,-1.752900,-1.535400,-1.691200,-1.515100,0.592500,1.107700,0.694100,0.653800,0.000000,0.000000,0.000000,0.000000,0.041701,0.103102,0.061997,0.032581,0.204207,0.321094,0.248993,0.180502,-0.326393,-0.249471,0.379972,-0.749195,1.762309,1.723647,1.397631,2.470210,
-1.366138,-0.946436,-1.325631,-1.150971,-0.659400,-0.413100,-0.857900,-0.691200,-1.830100,-1.713100,-1.776400,-2.021200,1.170700,1.300000,0.918500,1.330000,0.000000,0.000000,0.000000,0.000000,0.064490,0.173136,0.121426,0.087628,0.253949,0.416096,0.348462,0.296021,-0.033872,-0.333480,-0.075261,-1.252152,2.659651,1.802195,1.313477,5.426475,
-1.061473,-1.146104,-1.124339,-1.170654,-0.691200,-0.775900,-1.063000,-1.094200,-2.021200,-1.398400,-1.164100,-1.335900,1.330000,0.622500,0.101100,0.241700,0.000000,0.000000,0.000000,0.000000,0.081152,0.016100,0.000691,0.002258,0.284871,0.126885,0.026286,0.047518,-2.234854,0.176314,0.482669,-1.080291,8.498530,4.586599,2.890897,5.758885,
-1.333464,-0.925301,-1.370012,-1.144840,-0.728000,-0.444100,-0.998000,-0.835900,-1.616700,-1.646200,-1.768600,-1.977300,0.888700,1.202100,0.770600,1.141400,0.000000,0.000000,0.000000,0.000000,0.052307,0.160246,0.100659,0.077044,0.228708,0.400307,0.317269,0.277568,1.126193,-0.416163,-0.013382,-1.735816,3.816690,1.725709,1.174390,5.703325,
-1.130360,-1.139594,-1.118899,-1.222654,-0.835900,-0.986600,-1.068100,-1.127700,-1.977300,-1.211900,-1.200900,-1.528800,1.141400,0.225300,0.132800,0.401100,0.000000,0.000000,0.000000,0.000000,0.078863,0.003586,0.000668,0.008984,0.280825,0.059880,0.025854,0.094785,-1.818959,1.096653,0.551870,-1.514218,5.807599,3.488538,2.832594,5.004958,
-1.214833,-1.043268,-1.324965,-1.191071,-0.466800,-0.466800,-0.396500,-0.396500,-1.801300,-1.628700,-1.915500,-2.168200,1.334500,1.161900,1.519000,1.771700,0.000000,0.000000,0.000000,0.000000,0.145117,0.115460,0.132474,0.107582,0.380942,0.339794,0.363970,0.327997,0.462878,0.104164,-0.335943,-0.998159,2.051368,1.947108,2.053260,6.761524,
-0.968310,-1.094575,-0.154871,-0.112673,-0.821000,-0.944600,0.000000,-0.057100,-1.123500,-1.223400,-1.295400,-0.177500,0.302500,0.278800,1.295400,0.120400,0.000000,0.000000,0.008000,0.000000,0.009786,0.003734,0.011153,0.000818,0.098923,0.061103,0.105609,0.028597,0.142318,0.483374,-10.021805,0.237706,1.448200,4.028721,108.898338,2.971077,
start
-1.115450,-1.128653,-1.178234,-1.150788,-1.092000,-1.004200,-1.041500,-1.119600,-1.158900,-1.297900,-1.624000,-1.194300,0.066900,0.293700,0.582500,0.074700,0.000000,0.000000,0.000000,0.000000,0.000454,0.004038,0.017122,0.000356,0.021305,0.063545,0.130849,0.018863,-0.669617,0.158280,-2.461091,0.096550,2.076560,3.084076,8.785843,2.129926,
-1.333632,-0.926428,-1.443802,-1.229317,-1.135700,-0.516800,-1.130400,-1.010500,-1.540000,-1.367400,-1.725600,-1.761200,0.404300,0.850600,0.595200,0.750700,0.000000,0.000000,0.000000,0.000000,0.017729,0.086819,0.039350,0.037729,0.133152,0.294651,0.198369,0.194240,-0.118842,-0.054226,0.110003,-1.727715,1.641757,1.545990,1.516268,4.861688,
-1.289912,-1.137626,-1.203477,-1.249526,-0.975800,-1.096900,-1.108200,-0.592300,-2.290500,-1.160900,-1.463600,-1.860400,1.314700,0.064000,0.355400,1.268100,0.064000,0.000000,0.000000,0.000000,0.111250,0.000301,0.007507,0.249430,0.333541,0.017340,0.086644,0.499430,-1.806967,0.659414,-1.521902,0.093541,5.640422,2.874784,5.024285,1.281164,
-1.361590,-1.233505,-1.195790,-1.148481,-0.643100,-0.941200,-1.050300,-1.107400,-1.856400,-1.506600,-1.661600,-1.214100,1.213300,0.565400,0.611300,0.106700,0.000000,0.000000,0.000000,0.000000,0.174483,0.020445,0.028593,0.000636,0.417711,0.142987,0.169093,0.025227,0.530104,-0.283910,-1.631460,-1.041543,1.771007,2.596987,4.550859,3.905538,
-1.448407,-1.028124,-1.486189,-1.219652,-1.136700,-0.605200,-1.188700,-0.824200,-1.742200,-1.838600,-1.901100,-1.544700,0.605500,1.233400,0.712400,0.720500,0.000000,0.000000,0.000000,0.000000,0.036144,0.154595,0.059193,0.025536,0.190114,0.393185,0.243295,0.159801,0.044509,-0.749328,-0.448129,0.343033,1.735671,2.257787,1.769523,4.176614,
-1.206659,-1.153354,-1.172762,-1.362430,-0.824200,-1.105700,-1.134000,-0.702900,-1.544700,-1.206800,-1.267600,-1.937000,0.720500,0.101100,0.133600,1.234100,0.000000,0.000000,0.000000,0.000000,0.027557,0.001415,0.001062,0.135559,0.166003,0.037614,0.032584,0.368183,0.145606,-0.199613,-1.503071,0.368639,3.573313,1.425331,4.585917,2.156799,
-1.435550,-1.069765,-1.390788,-1.230219,-0.993200,-0.635500,-1.177700,-0.826700,-1.937000,-1.773700,-1.783200,-1.627900,0.943800,1.138200,0.605500,0.801200,0.000000,0.000000,0.000000,0.000000,0.073359,0.158122,0.035990,0.030567,0.270848,0.397646,0.189709,0.174834,-0.172691,-0.620746,-0.887905,0.009318,2.052317,1.853797,2.413496,4.024733,
-1.526007,-0.918933,-1.552287,-1.230312,-1.139200,-0.400400,-1.167700,-0.880900,-2.253900,-1.664600,-1.975600,-1.834200,1.114700,1.264200,0.807900,0.953300,0.000000,0.000000,0.000000,0.000000,0.150942,0.168341,0.060975,0.046057,0.388512,0.410294,0.246931,0.214609,-0.544244,-0.500832,-0.273924,-1.248576,1.687083,1.869762,2.021628,4.792235,
-1.221500,-1.137682,-1.156381,-1.489218,-0.880900,-1.089100,-1.114300,-0.656700,-1.834200,-1.237300,-1.192600,-2.082800,0.953300,0.148200,0.078300,1.426100,0.000000,0.000000,0.000000,0.000000,0.048578,0.001655,0.000340,0.139806,0.220405,0.040680,0.018433,0.373906,-1.216993,-1.047630,-0.505942,0.161224,4.545786,3.131372,2.625054,2.131025,
-1.482485,-0.986898,-1.542323,-1.255045,-1.143800,-0.581100,-1.224400,-1.007100,-2.082800,-1.697800,-1.990500,-1.906000,0.939000,1.116700,0.766100,0.898900,0.000000,0.000000,0.000000,0.000000,0.111891,0.123677,0.060112,0.052752,0.334501,0.351677,0.245177,0.229678,-0.528100,-0.607789,-0.376185,-1.806314,1.680277,2.022280,1.740968,5.344996,
-1.262357,-1.143713,-1.148932,-1.493903,-1.007100,-1.055400,-1.117200,-1.052200,-1.906000,-1.220200,-1.186800,-2.095700,0.898900,0.164800,0.069600,1.043500,0.000000,0.000000,0.000000,0.000000,0.051897,0.001261,0.000381,0.094142,0.227808,0.035512,0.019525,0.306826,-1.762916,0.443104,-0.259926,-0.463104,5.285900,4.401500,2.275844,2.211307,
-1.464562,-0.958279,-1.533880,-1.246018,-1.122300,-0.503700,-1.158700,-0.824500,-2.095700,-1.673600,-1.958700,-1.603800,0.973400,1.169900,0.800000,0.779300,0.000000,0.000000,0.000000,0.000000,0.101032,0.120090,0.068780,0.044048,0.317856,0.346540,0.262260,0.209877,-0.652235,-0.474067,-0.224152,-0.241066,2.097696,1.944873,1.673907,2.549039,
-1.247458,-1.224294,-1.125836,-1.155721,-1.135700,-0.824500,-1.065400,-1.111100,-1.503200,-1.603800,-1.191900,-1.263200,0.367500,0.779300,0.126500,0.152100,0.000000,0.000000,0.000000,0.000000,0.012318,0.045327,0.001357,0.001976,0.110986,0.212901,0.036844,0.044455,-0.923932,-0.388232,-0.273484,-1.131072,2.379472,2.484341,1.870816,3.155622,
-1.543555,-0.959664,-1.590718,-1.200016,-1.111100,-0.603500,-0.973100,-0.543000,-2.372800,-1.833500,-2.080300,-1.855500,1.261700,1.230000,1.107200,1.312500,0.000000,0.000000,0.000000,0.000000,0.149195,0.129493,0.138395,0.131947,0.386258,0.359851,0.372015,0.363245,-0.760374,-0.901259,0.191944,-0.353589,2.321095,2.605597,1.613800,2.153358,
-1.122260,-1.134326,-1.535883,-1.037861,-0.950400,-1.110800,-1.149400,-0.620400,-1.810300,-1.152100,-2.546900,-1.807100,0.859900,0.041300,1.397500,1.186700,0.000000,0.000000,0.064000,0.000000,0.010776,0.000152,0.205977,0.156907,0.103809,0.012312,0.453847,0.396115,-1.841604,0.400327,-0.996710,-0.653497,16.672815,2.286605,2.597619,1.878724,
-1.166698,-1.497342,-1.245769,-1.145698,-0.620400,-1.048600,-0.973100,-1.119600,-1.959700,-2.008100,-2.076700,-1.175000,1.339300,0.959500,1.103600,0.055400,0.000000,0.000000,0.000000,0.000000,0.261671,0.086764,0.084035,0.000217,0.511538,0.294557,0.289887,0.014720,-0.444341,-0.476211,-1.973734,-0.153978,1.523940,1.945093,5.658773,2.335451,
start
-1.197598,-0.905732,-1.178257,-1.120524,-1.097700,-0.632100,-1.008100,-0.959000,-1.267300,-1.154100,-1.792200,-1.421100,0.169600,0.522000,0.784100,0.462100,0.000000,0.000000,0.000000,0.000000,0.003205,0.028480,0.037056,0.014798,0.056614,0.168760,0.192499,0.121645,0.461886,0.351916,-2.251455,-0.868057,1.905370,1.784735,7.165016,3.159640,
-1.489758,-0.790562,-1.106235,-1.104601,-1.246800,-0.553700,-0.748500,-0.948500,-1.767600,-1.368700,-2.047400,-1.332300,0.520800,0.815000,1.298900,0.383800,0.000000,0.000000,0.000000,0.000000,0.016798,0.065107,0.093640,0.008746,0.129607,0.255160,0.306006,0.093520,-0.080054,-1.149596,-1.895963,-0.709800,2.568699,2.919333,6.146457,3.405586,
-1.578790,-0.704083,-1.111264,-1.136202,-1.245800,-0.263900,-0.666300,-1.058600,-1.996300,-1.804400,-2.776600,-1.231000,0.750500,1.540500,2.110300,0.172400,0.000000,0.016000,0.064000,0.000000,0.050273,0.226388,0.229771,0.001401,0.224217,0.475802,0.479345,0.037428,-0.129684,-0.987497,-2.584140,0.079601,1.996262,2.520972,9.428834,3.440061,
-1.562358,-0.771488,-1.068859,-1.130185,-1.233400,-0.095500,-0.373000,-1.027800,-2.235800,-2.164600,-2.712600,-1.282000,1.002400,2.069100,2.339600,0.254200,0.000000,0.152000,0.128000,0.000000,0.096361,0.546535,0.355239,0.006034,0.310420,0.739280,0.596020,0.077676,-0.867766,-0.756631,-1.567716,-0.333789,2.587871,1.955648,4.863164,1.974674,
-1.570614,-0.794278,-1.015972,-1.198117,-1.167500,-0.089800,-0.416000,-1.016800,-2.362800,-2.362800,-2.057400,-1.407700,1.195300,2.273000,1.641400,0.390900,0.000000,0.152000,0.064000,0.000000,0.112348,0.557098,0.208220,0.009542,0.335183,0.746390,0.456311,0.097685,-0.833441,-0.956085,-0.791980,-0.106721,2.837722,2.331762,3.028732,2.377004,
-1.297164,-1.259304,-1.050528,-2.048757,-1.016800,0.344000,0.257800,0.205300,-1.707300,-3.622300,-4.450200,-4.002400,0.690500,3.966300,4.708000,4.207700,0.000000,0.840000,0.336000,0.376000,0.026705,2.197381,1.272289,1.088569,0.163417,1.482357,1.127958,1.043345,-0.102553,-0.349857,-1.735158,-0.440442,2.436845,1.570427,5.714355,2.705175,
start
-1.178533,-1.110313,-1.112708,-1.219169,-1.143600,-0.919700,-1.004600,-0.975100,-1.279800,-1.392300,-1.218800,-2.819300,0.136200,0.472600,0.214200,1.844200,0.000000,0.000000,0.000000,0.032000,0.001093,0.026153,0.004189,0.130093,0.033059,0.161718,0.064720,0.360684,-1.662514,-0.415409,-0.073422,-2.957994,5.034295,1.680771,1.962030,12.753589,
-1.132954,-0.727217,-1.393038,-1.251586,-0.887200,-0.163800,-1.047600,-0.907500,-1.450000,-1.135700,-1.763900,-2.345500,0.562800,0.971900,0.716300,1.438000,0.000000,0.000000,0.000000,0.064000,0.022791,0.081099,0.057508,0.170879,0.150967,0.284779,0.239807,0.413375,-0.254254,0.681696,0.002068,-1.294692,2.473320,2.538481,1.672896,3.690023,
-1.071436,-0.812553,-1.240165,-1.360803,-0.910200,-0.362300,-0.912400,-0.749500,-1.277300,-1.172400,-1.495100,-3.214400,0.367100,0.810100,0.582700,2.464900,0.000000,0.000000,0.000000,0.064000,0.014569,0.060467,0.034978,0.341772,0.120701,0.245900,0.187024,0.584613,-0.348196,0.581367,-0.046518,-1.988270,1.788162,2.138054,1.643917,6.758036,
-1.133500,-0.849767,-1.401900,-1.310189,-0.605000,0.249800,-0.910400,-0.803700,-2.220700,-2.481400,-1.979500,-2.947500,1.615700,2.731200,1.069100,2.143800,0.008000,0.184000,0.000000,0.128000,0.086654,0.494480,0.107784,0.285931,0.294371,0.703193,0.328304,0.534725,-0.288484,-0.787579,-0.042777,-2.155034,3.096322,3.378678,1.763070,6.488863,
-1.167587,-0.823330,-1.588306,-1.120213,-0.754400,0.305700,-0.908400,-0.153300,-2.042500,-2.042500,-4.497300,-4.497300,1.288100,2.348200,3.588900,4.344000,0.000000,0.176000,0.112000,0.032000,0.065378,0.353282,0.597778,0.220674,0.255692,0.594375,0.773161,0.469760,-0.956647,-0.023514,-2.871367,-2.383573,3.976810,2.844265,11.321646,23.046743,
-1.354666,-1.032255,-1.700930,-1.075389,-0.153300,2.347700,-0.166300,1.620800,-4.497300,-2.756300,-3.319100,-3.062000,4.344000,5.104000,3.152800,4.682800,0.256000,0.520000,0.160000,0.464000,0.860844,1.579829,0.602785,1.474272,0.927817,1.256912,0.776392,1.214196,-2.295347,1.111560,-0.823297,0.396626,8.690395,4.159685,3.141209,2.848756,
start
-1.301423,-1.458200,-1.636501,-1.722875,-1.162100,-0.923800,0.219200,-0.712400,-1.755900,-2.232400,-6.208300,-2.868200,0.593800,1.308600,6.427500,2.155800,0.000000,0.000000,0.416000,0.192000,0.011552,0.195634,2.098797,0.479481,0.107478,0.442305,1.448722,0.692446,-1.198191,-0.464072,-2.069375,-0.351792,5.062863,1.794363,7.369966,1.671834,
-1.702847,-1.598050,-1.834136,-1.611271,0.219200,-1.015600,0.072500,-0.821500,-6.208300,-2.868200,-7.034200,-2.771000,6.427500,1.852600,7.106700,1.949500,0.352000,0.064000,0.680000,0.048000,1.716097,0.282437,3.155115,0.329934,1.309999,0.531448,1.776264,0.574399,-2.077184,-1.052709,-1.537495,-0.466058,8.215107,3.070992,5.596693,2.101325,
-1.723704,-1.531878,-1.700511,-1.695976,0.072500,-0.986300,2.912800,-0.838100,-7.034200,-2.607700,-5.375700,-2.798600,7.106700,1.621400,8.288500,1.960500,0.656000,0.064000,0.728000,0.064000,2.949179,0.205715,2.882491,0.291318,1.717317,0.453559,1.697790,0.539739,-1.920971,-0.681007,0.554488,-0.535408,6.826082,2.633901,5.151292,2.318366,
-1.635964,-1.509403,-1.667578,-1.674678,2.912800,-0.957800,0.835000,-0.881600,-5.375700,-2.274400,-7.998000,-3.002900,8.288500,1.316600,8.833000,2.121300,0.664000,0.000000,0.784000,0.136000,2.773584,0.107029,3.607817,0.349053,1.665408,0.327153,1.899426,0.590807,0.482190,-0.485799,-2.148610,-0.841259,5.456679,2.973987,8.168056,2.792047,
-1.703576,-1.524223,-1.631538,-1.854769,0.835000,-0.849100,1.560300,-0.931200,-7.998000,-2.290000,-7.998000,-3.160200,8.833000,1.440900,9.558300,2.229000,0.808000,0.000000,0.912000,0.064000,3.580644,0.150164,3.826026,0.465478,1.892259,0.387510,1.956023,0.682259,-2.150706,-0.510354,-1.899461,-0.498092,8.129836,2.811392,7.680829,1.898801,
-1.687139,-1.431173,-1.543947,-1.710502,1.560300,-0.654800,2.658400,-0.857700,-7.998000,-3.160200,-5.108900,-2.978500,9.558300,2.505400,7.767300,2.120800,0.760000,0.128000,0.712000,0.192000,3.686179,0.503499,2.585931,0.464409,1.919942,0.709576,1.608083,0.681476,-1.945059,-1.150915,0.444893,-0.612220,8.031091,3.369537,4.678177,2.061411,
-1.608530,-1.552810,-1.768068,-2.304106,2.658400,-1.055400,-0.157700,-0.890400,-5.108900,-2.762700,-7.037400,-4.464800,7.767300,1.707300,6.879700,3.574400,0.712000,0.064000,0.680000,0.272000,2.566809,0.206230,2.628265,0.811472,1.602126,0.454126,1.621192,0.900817,0.496237,-1.123833,-2.312450,-0.491213,4.840634,3.751105,8.164996,3.066669,
-1.914244,-1.726134,-2.793110,-2.199154,-0.890400,3.266600,-0.315200,5.410900,-3.279500,-6.754600,-5.855700,-7.647900,2.389100,10.021200,5.540500,13.058800,0.192000,0.912000,0.720000,1.576000,0.504050,4.108243,2.242876,8.093074,0.709965,2.026880,1.497623,2.844833,-0.417496,-0.075034,-0.071964,0.670403,2.089249,5.193411,2.422658,4.373939,
-2.740704,-2.253418,-2.358197,-2.291532,5.410900,-0.342800,7.361600,0.296600,-7.647900,-4.608900,-7.303500,-5.149200,13.058800,4.266100,14.665100,5.445800,2.008000,0.504000,1.800000,0.904000,9.432920,1.359536,11.490542,2.440454,3.071306,1.165991,3.389770,1.562195,0.869402,-0.248137,1.327146,-0.134171,3.885202,2.466080,5.431989,2.024644,
-2.830228,-2.195697,-3.071935,-2.393098,0.296600,2.387500,-0.033400,3.731700,-7.303500,-7.053200,-6.931400,-7.391400,7.600100,9.440700,6.898000,11.123100,1.000000,1.088000,1.040000,1.464000,3.706208,4.550722,3.174405,6.891221,1.925151,2.133242,1.781686,2.625113,-0.275089,-0.405242,-0.105453,0.123492,2.727523,3.691601,2.712911,3.312270,
-2.550032,-2.488738,-2.251672,-1.991397,3.731700,-0.509000,4.799300,-1.046900,-7.391400,-3.952900,-7.844000,-2.926800,11.123100,3.443900,12.643300,1.879900,1.680000,0.320000,1.688000,0.000000,7.197365,0.927283,7.886960,0.329148,2.682791,0.962955,2.808373,0.573714,0.258999,0.719609,0.354549,-0.089186,3.099889,2.719965,3.838873,1.954096,
start
-1.178533,-1.110313,-1.112708,-1.219169,-1.143600,-0.919700,-1.004600,-0.975100,-1.279800,-1.392300,-1.218800,-2.819300,0.136200,0.472600,0.214200,1.844200,0.000000,0.000000,0.000000,0.032000,0.001093,0.026153,0.004189,0.130093,0.033059,0.161718,0.064720,0.360684,-1.662514,-0.415409,-0.073422,-2.957994,5.034295,1.680771,1.962030,12.753589,
-1.132954,-0.727217,-1.393038,-1.251586,-0.887200,-0.163800,-1.047600,-0.907500,-1.450000,-1.135700,-1.763900,-2.345500,0.562800,0.971900,0.716300,1.438000,0.000000,0.000000,0.000000,0.064000,0.022791,0.081099,0.057508,0.170879,0.150967,0.284779,0.239807,0.413375,-0.254254,0.681696,0.002068,-1.294692,2.473320,2.538481,1.672896,3.690023,
-1.071436,-0.812553,-1.240165,-1.360803,-0.910200,-0.362300,-0.912400,-0.749500,-1.277300,-1.172400,-1.495100,-3.214400,0.367100,0.810100,0.582700,2.464900,0.000000,0.000000,0.000000,0.064000,0.014569,0.060467,0.034978,0.341772,0.120701,0.245900,0.187024,0.584613,-0.348196,0.581367,-0.046518,-1.988270,1.788162,2.138054,1.643917,6.758036,
-1.133500,-0.849767,-1.401900,-1.310189,-0.605000,0.249800,-0.910400,-0.803700,-2.220700,-2.481400,-1.979500,-2.947500,1.615700,2.731200,1.069100,2.143800,0.008000,0.184000,0.000000,0.128000,0.086654,0.494480,0.107784,0.285931,0.294371,0.703193,0.328304,0.534725,-0.288484,-0.787579,-0.042777,-2.155034,3.096322,3.378678,1.763070,6.488863,
-1.167587,-0.823330,-1.588306,-1.120213,-0.754400,0.305700,-0.908400,-0.153300,-2.042500,-2.042500,-4.497300,-4.497300,1.288100,2.348200,3.588900,4.344000,0.000000,0.176000,0.112000,0.032000,0.065378,0.353282,0.597778,0.220674,0.255692,0.594375,0.773161,0.469760,-0.956647,-0.023514,-2.871367,-2.383573,3.976810,2.844265,11.321646,23.046743,
